title,link,summary,published
"Disparu dans une crevasse, les restes d’un randonneur identifiés 60 ans après",https://vsd.fr/74656-disparu-dans-une-crevasse-les-restes-dun-randonneur-identifies-60-ans-apres/,Un bergère a un aperçu des osements – une jambe et un pied –  à 2 459 mètres d'altitude. L'homme avait disparu en 1967.,"Fri, 10 Jan 2025 13:39:00 +0000"
La sortie d'«Assassin’s Creed Shadows» reportée au 20 mars,https://vsd.fr/74650-la-sortie-dassassins-creed-shadows-reportee-au-20-mars/,L'éditeur français a décidé d'accorder un mois supplémentaire au développement de son jeu vidéo. Il était attendu le 12 novembre puis repoussé au 14 février.,"Fri, 10 Jan 2025 11:15:00 +0000"
"L’influenceur Doualemn expulsé vers l’Algérie, renvoyé immédiatement en France",https://vsd.fr/74644-linfluenceur-doualemn-expulse-vers-lalgerie-renvoye-immediatement-en-france/,L’homme de 59 ans était de retour dans la soirée à Roissy ; il a été placé dans le centre de rétention administrative (CRA) du Mesnil-Amelot (Seine-et-Marne).,"Fri, 10 Jan 2025 08:51:00 +0000"
Violences conjugales: 18 mois de prison avec sursis requis contre Stéphane Plaza,https://vsd.fr/74660-violences-conjugales-18-mois-de-prison-avec-sursis-requis-contre-stephane-plaza/,"18 mois d'emprisonnement avec sursis et 10 000 euros d'amende requis contre l'animateur de 54 ans, accusé de violences sur deux anciennes compagnes.","Fri, 10 Jan 2025 06:27:00 +0000"
Los Angeles : Elon Musk partage la vidéo des incendies,https://vsd.fr/74627-los-angeles-elon-musk-partage-la-video-des-incendies/,"Le milliardaire américain a partagé une séquence qui témoigne des ravages des flammes. Actuellement, 5 personnes décédées sont à déplorer.","Thu, 09 Jan 2025 18:20:23 +0000"
"« J’ai le cœur brisé », Paris Hilton confrontée au pire, en direct à la télévision",https://vsd.fr/74618-jai-le-coeur-brise-paris-hilton-confrontee-au-pire-en-direct-a-la-television/,"Alors que des incendies ravagent actuellement la Californie, Paris Hilton s’est emparée de son compte Instagram, ce mercredi 8 janvier 2025, pour raconter la terrible épreuve qu’elle avait traversée.","Thu, 09 Jan 2025 17:26:00 +0000"
Les Enfoirés 2025 : qui sont les six nouvelles recrues ?,https://vsd.fr/74615-les-enfoires-2025-qui-sont-les-six-nouvelles-recrues/,"D’après les informations de nos confrères du « Parisien », six artistes rejoignent la troupe des Enfoirés, dont les concerts se tiendront à Montpellier, du 14 au 20 janvier 2025.","Thu, 09 Jan 2025 16:16:00 +0000"
Stéphane Plaza jugé pour des violences régulières sur deux anciennes compagnes,https://vsd.fr/74601-stephane-plaza-juge-pour-des-violences-regulieres-sur-deux-anciennes-compagnes/,L'animateur vedette de la chaîne M6 risque jusqu’à dix ans de prison et 150 000 euros d’amende pour les faits qui lui sont reprochés.,"Thu, 09 Jan 2025 16:03:00 +0000"
"« Juste pour vous rassurer… », Patrick Bruel donne des nouvelles de ses enfants, actuellement à Los Angeles",https://vsd.fr/74612-juste-pour-vous-rassurer-patrick-bruel-donne-des-nouvelles-de-ses-enfants-actuellement-a-los-angeles/,"Face aux incendies qui secouent actuellement la Californie, Patrick Bruel a donné des nouvelles de ses enfants qui vivent à Los Angeles. Sur Instagram, ce mercredi 8 janvier, il s’est montré rassurant à ce sujet.","Thu, 09 Jan 2025 15:16:36 +0000"
Un bijou caché dans le sud de la France : L'hôtel Le Clair de la Plume à Grignan,https://vsd.fr/74596-un-bijou-cache-dans-le-sud-de-la-france-lhotel-le-clair-de-la-plume-a-grignan/,"Envie de déconnexion et de moments inoubliables ? Direction le charmant village de Grignan, un lieu où histoire et art de vivre s'entrelacent.","Thu, 09 Jan 2025 13:39:00 +0000"
« Profite ! » Une pièce qui invite à savourer la vie,https://vsd.fr/74590-profite-une-piece-qui-invite-a-savourer-la-vie/,"Dépêchez vous : il ne reste que quelques jours pour découvrir « Profite ! » à la Manufacture des Abbesses, une pièce qui réussit le pari de combiner humour, émotion et réflexion profonde.","Thu, 09 Jan 2025 11:15:00 +0000"
"Agressions sexuelles... Elle accuse son frère, le créateur de chatGPT, de l'avoir violée dans son enfance",https://vsd.fr/74569-agressions-sexuelles-elle-accuse-son-frere-le-createur-de-chatgpt-de-lavoir-violee-dans-son-enfance/,"La plainte, déposée devant un tribunal de district américain allègue que les abus ont commencé quand elle avait 3 ans et son frère, Sam Altam, 12.","Thu, 09 Jan 2025 08:51:00 +0000"
Poignardé à 14 ans… sa mère effondrée mais « pas surprise »,https://vsd.fr/74564-poignarde-a-14-ans-sa-mere-est-triste-mais-pas-surprise/,Le jeune Kelyan « avait été attiré par les gangs dès l'âge de six ans » confie sa mère après le décès de son garçon.,"Thu, 09 Jan 2025 06:27:00 +0000"
"« J’ai pleuré beaucoup trop de larmes », Meghan Markle annonce une terrible nouvelle",https://vsd.fr/74547-jai-pleure-beaucoup-trop-de-larmes-meghan-markle-annonce-une-terrible-nouvelle/,"Ce mardi 7 janvier 2025, Meghan Markle a partagé une bien triste nouvelle sur son compte Instagram en annonçant la perte d’un être cher.","Wed, 08 Jan 2025 19:29:00 +0000"
Didier Deschamps quitte l’équipe de France de football,https://vsd.fr/74518-didier-deschamps-quitte-lequipe-de-france-de-football/,"Sa décision est prise. À 56 ans, le sélectionneur des Bleus ne briguera pas un nouveau mandat au terme de son contrat qui arrive à échéance en 2026.","Wed, 08 Jan 2025 19:00:00 +0000"
Enfer à Los Angeles : le bilan des incendies s'alourdit à 5 morts,https://vsd.fr/74554-los-angeles-deux-personnes-sont-mortes-dans-lenfer-des-flammes/,"Des vents extrêmes attisent des incendies gigantesques sur les hauteurs de Los Angeles, forçant des milliers d'habitants à fuir. Hollywood vient d'être évacué ce jeudi.","Wed, 08 Jan 2025 18:27:00 +0000"
"« Je remercie mes anges gardiens », Jeanne Mas, miraculée après un terrible accident",https://vsd.fr/74544-je-remercie-mes-anges-gardiens-jeanne-mas-miraculee-apres-un-terrible-accident/,"Ce mardi 7 janvier 2025, Jeanne Mas a publié un message sur son compte X dans lequel elle revenait sur l’accident de voiture dont elle avait été victime et qui aurait pu lui être fatale.","Wed, 08 Jan 2025 17:21:00 +0000"
"Le crâne « explosé », un cadavre enroulé dans une couverture ensanglantée… découvert dans le jardin",https://vsd.fr/74551-le-crane-explose-un-cadavre-enroule-dans-une-couverture-ensanglantee-decouvert-dans-le-jardin/,"La victime est un homme âgé de 47 ans, qui n’avait plus donné signe de vie depuis plusieurs jours. Son fils est activement recherché.","Wed, 08 Jan 2025 16:27:00 +0000"
Slimane éjecté des Enfoirés et toujours silencieux ?,https://vsd.fr/74541-slimane-ejecte-des-enfoires-et-toujours-silencieux/,"D’après nos confrères du « Parisien », Slimane ne sera pas présent lors du traditionnel concert des Enfoirés, qui sera enregistré cette année à Montpellier.","Wed, 08 Jan 2025 15:20:47 +0000"
Vianney hospitalisé d’urgence après un accident,https://vsd.fr/74538-vianney-hospitalise-durgence-apres-un-accident/,"Ce mercredi 8 janvier 2025, Vianney s’est emparé de son compte Instagram pour faire part d’une terrible mésaventure à ses abonnées, qui aurait pu être très grave.","Wed, 08 Jan 2025 13:52:22 +0000"
Etes-vous dans le Top 3 des bonnes résolutions préférées des Français ?,https://vsd.fr/74514-le-top-3-des-bonnes-resolutions-preferees-des-francais/,"Ah, le mois de janvier ! Ce moment magique où les Français, armés de bonnes intentions et de promesses à eux-mêmes, décident de changer leur vie pour le meilleur. Mais que disent les statistiques sur ces fameuses résolutions qui illuminent notre esprit à chaque début d’année ?","Wed, 08 Jan 2025 13:44:00 +0000"
Michel Legrand : portrait d'un génie tourmenté,https://vsd.fr/74523-michel-legrand-portrait-dun-genie-tourmente/,« Il était une fois Michel Legrand » rassemble archives précieuses et témoignages émouvants. Le film révèle avec une sensibilité rare les multiples facettes de ce génie de la musique de film.,"Wed, 08 Jan 2025 11:20:00 +0000"
Le corps d’un homme retrouvé dans une fosse septique sous une dalle de béton,https://vsd.fr/74435-le-corps-dun-homme-retrouve-dans-une-fosse-septique-sous-une-dalle-de-beton/,"En Inde, Mukesh Chandrakar, 32 ans, dénonçait la corruption et l’insurrection maoïste au Chhattisgarh. Il dirigeait également la chaîne YouTube Bastar Junction.","Wed, 08 Jan 2025 06:27:00 +0000"
Galettes des Rois : nos 3 incontournables !,https://vsd.fr/74418-galettes-des-rois-nos-3-incontournables/,"De la tradition, de la gourmandise et du fruit ! Voilà les trois piliers de notre sélection très subjective et ultra gourmande des galettes des Rois 2025.","Tue, 07 Jan 2025 18:31:00 +0000"
"« Mon mari serait fier de moi », Nathalie Marquay révèle les raisons pour lesquelles elle a accepté de participer à « The Island »",https://vsd.fr/74443-mon-mari-serait-fier-de-moi-nathalie-marquay-revele-les-raisons-pour-lesquelles-elle-a-accepte-de-participer-a-the-island/,"À partir de ce mardi 7 janvier 2025, l’émission « The Island, l’île du bagne » est diffusée sur M6. Au casting, on retrouve notamment Nathalie Marquay, qui a vécu sa participation comme un véritable challenge.","Tue, 07 Jan 2025 17:34:00 +0000"
"« Je suis ce qu’on appelle poliment un accident », Marion Maréchal fait de rares confidences au sujet de sa naissance",https://vsd.fr/74438-je-suis-ce-quon-appelle-poliment-un-accident-marion-marechal-fait-de-rares-confidences-au-sujet-de-sa-naissance/,"Invitée du podcast « Contact » avec Stéphan Bureau, Marion Maréchal a fait de surprenantes révélations concernant les circonstances de sa naissance.","Tue, 07 Jan 2025 15:24:00 +0000"
Le jour où... la femme de Jean-Marie Le Pen a posé nue dans Playboy,https://vsd.fr/74454-le-jour-ou-la-femme-de-jean-marie-le-pen-a-pose-nue-dans-playboy/,"En juin 1987, Pierrette Le Pen, née Lalanne, divorce de Jean-Marie Le Pen, alors président du Front national.","Tue, 07 Jan 2025 14:47:57 +0000"
Jean-Marie Le Pen est mort à 96 ans,https://vsd.fr/74447-jean-marie-le-pen-est-mort-a-96-ans/,"Le plus emblématique de ses succès restera inachevé. Le 21 avril 2002, à 73 ans et pour sa quatrième candidature à l'Élysée, il crée la surprise en se qualifiant pour le second tour de l'élection.","Tue, 07 Jan 2025 13:36:53 +0000"
"« Une chanson magnifique », David Hallyday avoue sa préférence pour l’un des tubes mythiques de son père",https://vsd.fr/74432-une-chanson-magnifique-david-hallyday-avoue-sa-preference-pour-lun-des-tubes-mythiques-de-son-pere/,David Hallyday est actuellement sur les routes avec sa tournée « Requiem » où revisite ses plus grandes chansons mais aussi certaines de son père. Quelques tubes de ce dernier ont d’ailleurs une place particulière dans son cœur…,"Tue, 07 Jan 2025 13:14:00 +0000"
"1,5 million d’euros contre relations sexuelles",https://vsd.fr/74390-15-million-deuros-contre-relations-sexuelles/,Le présentateur vedette de Fox news est poursuivi pour harcèlement par une ex-coiffeuse de la chaîne.,"Tue, 07 Jan 2025 11:15:00 +0000"
"« Il y a un trou de 300 000 euros », Guillaume Genton fait de terribles révélations sur l’escroquerie dont il est victime",https://vsd.fr/74422-il-y-a-un-trou-de-300-000-euros-guillaume-genton-fait-de-terribles-revelations-sur-lescroquerie-dont-il-est-victime/,"Ce lundi 6 janvier 2025, Guillaume Genton a fait de lourdes révélations sur le plateau de « Touche pas à mon poste » au sujet de l’affaire judiciaire qui l’oppose à un ancien chroniqueur de l’émission, Nicolas Pernikoff.","Tue, 07 Jan 2025 11:13:47 +0000"
Une touriste espagnole tuée par un éléphant,https://vsd.fr/74402-une-touriste-espagnole-tuee-par-un-elephant/,"La Thaïlande, destination prisée pour ses sanctuaires d'éléphants, est une fois de plus confrontée à une question urgente : comment concilier l'économie touristique avec le respect du bien-être animal et la sécurité des visiteurs ?","Tue, 07 Jan 2025 08:51:00 +0000"
Variole du singe : un premier cas du nouveau variant identifié en France,https://vsd.fr/74412-variole-du-singe-un-premier-cas-du-nouveau-variant-identifie-en-france/,"Le mpox, aussi connu sous le nom de variole du singe, est une maladie virale transmissible de l'animal à l'homme, mais également entre humains.","Tue, 07 Jan 2025 06:27:00 +0000"
"Elle s’assied sur l’aile du Boeing, il saute sur le tarmac… Paniques à bord !",https://vsd.fr/74373-elle-sassied-sur-laile-du-boeing-il-saute-sur-le-tarmac-paniques-a-bord/,"Problèmes techniques ou crises d’angoisses, c'est une série d'incidents parfois spectaculaires mais heureusement sans fin tragiques qui a secoué le monde de l'aviation en ce début d’année.","Mon, 06 Jan 2025 18:27:00 +0000"
Bruce Toussaint : son annonce inattendue pour sa quotidienne,https://vsd.fr/74359-bruce-toussaint-son-annonce-inattendue-pour-sa-quotidienne/,"Dans une interview accordée à nos confrères de « Puremédias », Bruce Toussaint s’est confié sur les grands changements au sujet de son émission « Bonjour ! ».","Mon, 06 Jan 2025 18:07:00 +0000"
"« Je ne disparais pas », Sylvie Vartan fait des révélations sur ses nouveaux projets après la scène",https://vsd.fr/74356-je-ne-disparais-pas-sylvie-vartan-fait-des-revelations-sur-ses-nouveaux-projets-apres-la-scene/,"Dans une interview accordée à nos confrères de « Télé 7 Jours », Sylvie Vartan s’est confiée sur ses nouveaux projets, après ses adieux à la scène.","Mon, 06 Jan 2025 15:55:00 +0000"
"« Si on doit aller plus loin… », Alex Kapranos se confie sur une possible collaboration avec sa femme, Clara Luciani",https://vsd.fr/74353-si-on-doit-aller-plus-loin-alex-kapranos-se-confie-sur-une-possible-collaboration-avec-sa-femme-clara-luciani/,"Interrogé par nos confrères de « Ouest-France », le chanteur Alex Kapranos s’est confié sur la paternité mais aussi sa vie avec sa femme, Clara Luciani.","Mon, 06 Jan 2025 13:46:00 +0000"
Les animaux fantastiques du Jardin des Plantes…,https://vsd.fr/74344-les-animaux-fantastiques-du-jardin-des-plantes/,Il vous reste quelques jours pour découvrir la nouvelle édition du parcours lumineux du Jardin des Plantes.,"Mon, 06 Jan 2025 13:39:00 +0000"
"Attentats de 2015 : rescapés, politiques… Ils témoignent de ce « lien »  qui les unit depuis 10 ans",https://vsd.fr/74361-attentats-de-2015-rescapes-politiques-ils-temoignent-de-ce-lien-qui-les-unit-depuis-10-ans/,"Agnès Pizzini et Claire Denavarre signent un documentaire exceptionnel « Attentats 2015, ce qui nous lie » diffusé ce soir sur M6. Un film à voir absolument. Pour VSD, Valérie Sarre a rencontré les deux femmes qui ont réalisé ce film. Entretien.","Mon, 06 Jan 2025 12:26:53 +0000"
"« Beaucoup de divans, beaucoup de psys… », Michèle Bernier revient avec émotion sur sa rupture douloureuse avec Bruno Gaccio",https://vsd.fr/74350-beaucoup-de-divans-beaucoup-de-psys-michele-bernier-revient-avec-emotion-sur-sa-rupture-douloureuse-avec-bruno-gaccio/,"Invitée du portrait de « Sept à huit », ce dimanche 5 janvier 2025, Michèle Bernier s’est confiée sur sa séparation compliquée avec Bruno Gaccio, le père de ses deux enfants.","Mon, 06 Jan 2025 11:46:12 +0000"
Relire David Lodge : le génie littéraire de l’humour et de la satire,https://vsd.fr/74338-relire-david-lodge-le-genie-litteraire-de-lhumour-et-de-la-satire/,"Disparu le 1er janvier 2025, l’auteur britannique nous lègue une œuvre mordante et lumineuse, à redécouvrir sans attendre.","Mon, 06 Jan 2025 11:15:00 +0000"
"Brûlures au chalumeau, violences…  Un père transforme le week-end de son fils de 6 ans et son copain en cauchemar",https://vsd.fr/74336-brulures-au-chalumeau-violences-un-pere-transforme-le-week-end-de-son-fils-de-6-ans-et-son-copain-en-cauchemar/,"Il a été condamné à un an de prison avec sursis probatoire, assorti d'une obligation de soins, de travail et d'un stage de responsabilité parentale, ainsi que d'un retrait de l'autorité parentale.","Mon, 06 Jan 2025 08:51:00 +0000"
L’influenceur algérien sous OQTF «Zazou Youcef» écroué,https://vsd.fr/74332-linfluenceur-algerien-sous-oqtf-zazou-youcef-ecroue/,Il appelait «à commettre des attentats en France».  Il comparaîtra le 24 février 2025 devant le tribunal correctionnel de Brest.,"Mon, 06 Jan 2025 06:27:00 +0000"
Dry January ou la révolution silencieuse des Français,https://vsd.fr/74328-dry-january-ou-la-revolution-silencieuse-des-francais/,"Ce défi, autrefois moqué ou critiqué, devient un véritable levier de transformation pour la société française, influençant non seulement les comportements individuels mais aussi les dynamiques économiques et culturelles liées à la consommation d’alcool.","Sun, 05 Jan 2025 17:29:00 +0000"
La doyenne de l'humanité est morte,https://vsd.fr/74322-la-doyenne-de-lhumanite-est-morte/,"Tomiko Itooka, née le 23 mai 1908, aimait les bananes et une boisson japonaise au yaourt appelée Calpis. Elle vivait au Japon et s’est éteinte à l’âge de 116 ans.","Sun, 05 Jan 2025 13:27:00 +0000"
Le roi Charles attristé par la mort d'un Britannique dans l'attaque à la Nouvelle-Orléans,https://vsd.fr/74316-le-roi-charles-attriste-par-la-mort-dun-britannique-dans-lattaque-a-la-nouvelle-orleans/,Edward Pettifer a été identifié par la police métropolitaine comme l'une des victimes de l'attaque du jour de l'An à la Nouvelle-Orléans (Metropolitan Police/PA).,"Sun, 05 Jan 2025 08:52:00 +0000"
L’assassin d’un meurtre vieux de 40 ans abattu par la police,https://vsd.fr/74302-lassassin-dun-meurtre-vieux-de-40-ans-abattu-par-la-police/,"Grâce aux avancées de la science médico-légale, un meurtre non élucidé depuis plus de quatre décennies dans l’Ohio a trouvé sa conclusion.","Sat, 04 Jan 2025 18:00:00 +0000"
"Après l’interpellation de Zazou Youcef, un autre influenceur algérien placé en garde à vue",https://vsd.fr/74298-apres-linterpellation-de-zazou-youcef-un-autre-influenceur-algerien-place-en-garde-a-vue/,"Imad Tintin, alias «Bledar de luxe» sur TikTok, est accusé d’avoir appelé aux meurtres et au viol dans des vidéos.","Sat, 04 Jan 2025 15:10:39 +0000"
Sorties week-end : les bons plans de la semaine du 30 décembre 2024 au 3 janvier 2025,https://vsd.fr/74284-sorties-week-end-les-bons-plans-de-la-semaine-du-30-decembre-2024-au-3-janvier-2025/,"Chaque semaine, retrouvez une session de rattrapage pour découvrir les bonnes idées de la semaine sélectionnées par VSD. Bon week-end.","Sat, 04 Jan 2025 08:48:00 +0000"
Les expositions à ne pas manquer,https://vsd.fr/74277-les-expositions-a-ne-pas-manquer/,"En 2025, les expositions en France offriront un véritable feu d'artifice artistique. Entre chefs-d'œuvre classiques, créations contemporaines et trouvailles insolites.","Fri, 03 Jan 2025 18:27:00 +0000"
"""Des périodes de merde"", Guillaume Canet évoque pour la première fois ses difficultés dans son couple avec Marion Cotillard",https://www.public.fr/des-periodes-de-merde-guillaume-canet-evoque-pour-la-premiere-fois-ses-difficultes-dans-son-couple-avec-marion-cotillard,"En couple avec Marion Cotillard depuis 2007, Guillaume Canet s'est livré à cœur ouvert sur leur relation.","Fri, 10 Jan 2025 14:00:00 +0000"
Lumière pulsée vs épilateur électrique : quelle méthode choisir en 2025 ?,https://www.public.fr/lumiere-pulsee-vs-epilateur-electrique-lequel-choisir-en-2025,"L’épilation fait partie intégrante des routines beauté, et choisir la bonne méthode est essentiel pour allier confort, efficacité et praticité. En 2025, deux options dominent le marché : l’épilation à lumière pulsée avec des résultats semi-permanents et les épilateurs électriques pour une solution rapide et accessible.","Fri, 10 Jan 2025 13:35:00 +0000"
Incendies à Los Angeles : Halle Berry donne des « cachemires magnifiques » pour venir en aide aux sinistrés,https://www.public.fr/incendies-a-los-angeles-halle-berry-donne-des-cachemires-magnifiques-pour-venir-en-aide-aux-sinistres,"Halle Berry a annoncé qu'elle faisait don de toute sa garde-robe, pour soutenir les sinistrés des incendies de Los Angeles.","Fri, 10 Jan 2025 13:16:38 +0000"
